List of 159
 $ Data_File                           : chr "BLK_CA_dat.ss"
  ..$ Lbin_mid  : num(0) 
 $ ghostlendbase                       :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ ladbase                             :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ wadbase                             :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ tagdbase1                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ tagdbase2                           :'data.frame':	0 obs. of  27 variables:
  ..$ Yr        : num(0) 
  ..$ Seas      : num(0) 
  ..$ Yr.S      : num(0) 
  ..$ Fleet     : num(0) 
  ..$ Rep       : num(0) 
  ..$ Sexes     : num(0) 
  ..$ Kind      : chr(0) 
  ..$ Part      : num(0) 
  ..$ Ageerr    : num(0) 
  ..$ Sex       : num(0) 
  ..$ Lbin_lo   : num(0) 
  ..$ Lbin_hi   : num(0) 
  ..$ Bin       : num(0) 
  ..$ Obs       : num(0) 
  ..$ Exp       : num(0) 
  ..$ Pearson   : num(0) 
  ..$ N         : num(0) 
  ..$ effN      : num(0) 
  ..$ Like      : num(0) 
  ..$ Cum_obs   : num(0) 
  ..$ Cum_exp   : num(0) 
  ..$ SuprPer   : chr(0) 
  ..$ Used      : chr(0) 
  ..$ sex       : num(0) 
  ..$ YrSeasName: num(0) 
  ..$ Lbin_range: num(0) 
  ..$ Lbin_mid  : num(0) 
 $ age_comp_fit_table                  :'data.frame':	292 obs. of  16 variables:
  ..$ Fleet  : num [1:292] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Yr     : num [1:292] 1981 1982 1984 1981 1981 ...
  ..$ Seas   : num [1:292] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Gender : num [1:292] 3 3 3 1 1 1 1 1 1 1 ...
  ..$ Mkt    : num [1:292] 0 0 0 0 0 0 0 0 0 0 ...
  ..$ Ageerr : num [1:292] 1 1 1 1 1 1 1 1 1 1 ...
  ..$ Lbin_lo: num [1:292] 7 7 7 21 22 23 24 25 26 28 ...
  ..$ Lbin_hi: num [1:292] 31 31 31 21 22 23 24 25 26 28 ...
  ..$ Nsamp  : num [1:292] 101 16 225 2 7 2 12 6 6 1 ...
  ..$ effN   : num [1:292] 28.16 10.86 97.44 4.47 7.16 ...
  ..$ Like   : num [1:292] 51.33 15.74 44.16 1.32 4.05 ...
  ..$ 5%     : num [1:292] 3.97 4.78 5.32 5.33 6.15 ...
  ..$ Mean   : num [1:292] 11.44 11.31 10.92 7.68 8.51 ...
  ..$ 95%    : num [1:292] 23.4 22.4 20.1 10.4 11.4 ...
  ..$ Super  : num [1:292] NA NA NA NA NA NA NA NA NA NA ...
  ..$ Use    : chr [1:292] "skip" "skip" "skip" NA ...
 $ derived_quants                      :'data.frame':	633 obs. of  5 variables:
  ..$ Label           : chr [1:633] "SSB_Virgin" "SSB_Initial" "SSB_1916" "SSB_1917" ...
  ..$ Value           : num [1:633] 1062 1062 1062 1056 1047 ...
  ..$ StdDev          : num [1:633] 118 118 118 117 117 ...
  ..$ (Val-1.0)/Stddev: num [1:633] NA NA NA NA NA NA NA NA NA NA ...
  ..$ CumNorm         : num [1:633] NA NA NA NA NA NA NA NA NA NA ...
 $ parameters                          :'data.frame':	169 obs. of  42 variables:
  ..$ Num          : num [1:169] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Label        : chr [1:169] "NatM_p_1_Fem_GP_1" "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" ...
  ..$ Value        : num [1:169] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ Active_Cnt   : num [1:169] 1 2 3 4 5 6 7 8 9 10 ...
  ..$ Phase        : num [1:169] 2 2 2 2 3 3 2 2 2 2 ...
  ..$ Min          : num [1:169] 0.001 5 35 0.01 0.03 0.03 -3 -3 -3 -3 ...
  ..$ Max          : num [1:169] 2 30 65 1 0.2 0.2 3 3 3 3 ...
  ..$ Init         : num [1:169] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ Status       : chr [1:169] "OK" "OK" "OK" "OK" ...
  ..$ Parm_StDev   : num [1:169] 0.01156 0.46146 0.86674 0.01267 0.00923 ...
  ..$ Pr_type      : chr [1:169] "Log_Norm" "No_prior" "No_prior" "No_prior" ...
  ..$ Prior        : num [1:169] -2.34 NA NA NA NA ...
  ..$ Pr_SD        : num [1:169] 0.524 NA NA NA NA NA 50 NA NA NA ...
  ..$ Pr_Like      : num [1:169] 0.727 NA NA NA NA ...
  ..$ Value_again  : num [1:169] 0.181 NA NA NA NA ...
  ..$ Value-1.96*SD: num [1:169] 0.159 NA NA NA NA ...
  ..$ Value+1.96*SD: num [1:169] 0.204 NA NA NA NA ...
  ..$ V_1%         : num [1:169] 0.021 NA NA NA NA ...
  ..$ V_10%        : num [1:169] 0.201 NA NA NA NA ...
  ..$ V_20%        : num [1:169] 0.401 NA NA NA NA ...
  ..$ V_30%        : num [1:169] 0.601 NA NA NA NA ...
  ..$ V_40%        : num [1:169] 0.801 NA NA NA NA ...
  ..$ V_50%        : num [1:169] 1 NA NA NA NA ...
  ..$ V_60%        : num [1:169] 1.2 NA NA NA NA ...
  ..$ V_70%        : num [1:169] 1.4 NA NA NA NA ...
  ..$ V_80%        : num [1:169] 1.6 NA NA NA NA ...
  ..$ V_90%        : num [1:169] 1.8 NA NA NA NA ...
  ..$ V_99%        : num [1:169] 1.98 NA NA NA NA ...
  ..$ P_val        : num [1:169] 0.727 NA NA NA NA ...
  ..$ P_lowCI      : num [1:169] 0.452 NA NA NA NA ...
  ..$ P_hiCI       : num [1:169] 1.02 NA NA NA NA ...
  ..$ P_1%         : num [1:169] 4.23 NA NA NA NA ...
  ..$ P_10%        : num [1:169] 0.982 NA NA NA NA ...
  ..$ P_20%        : num [1:169] 3.7 NA NA NA NA ...
  ..$ P_30%        : num [1:169] 6.1 NA NA NA NA ...
  ..$ P_40%        : num [1:169] 8.16 NA NA NA NA NA 0.000072 NA NA NA ...
  ..$ P_50%        : num [1:169] 9.97 NA NA NA NA ...
  ..$ P_60%        : num [1:169] 11.6 NA NA NA NA ...
  ..$ P_70%        : num [1:169] 13 NA NA NA NA ...
  ..$ P_80%        : num [1:169] 14.4 NA NA NA NA ...
  ..$ P_90%        : num [1:169] 15.6 NA NA NA NA ...
  ..$ P_99%        : num [1:169] 16.6 NA NA NA NA ...
 $ FleetNames                          : chr [1:8] "Trawl" "nonTrawldead" "nonTrawllive" "Rec" ...
 $ repfiletime                         : chr "Mon Apr 08 16:44:26 2019"
 $ SRRtype                             : num 3
 $ Pstar_sigma                         : num 0.213
 $ CoVar                               :'data.frame':	261003 obs. of  9 variables:
  ..$ active.i: num [1:261003] 1 2 2 3 3 3 4 4 4 4 ...
  ..$ active.j: num [1:261003] 0 0 1 0 1 2 0 1 2 3 ...
  ..$ all.i   : num [1:261003] 1 2 2 3 3 3 4 4 4 4 ...
  ..$ all.j   : num [1:261003] 1 2 1 3 1 2 4 1 2 3 ...
  ..$ Par..i  : chr [1:261003] "Par" "Par" "Par" "Par" ...
  ..$ Par..j  : chr [1:261003] "Std" "Std" "Par" "Std" ...
  ..$ label.i : chr [1:261003] "NatM_p_1_Fem_GP_1" "L_at_Amin_Fem_GP_1" "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" ...
  ..$ label.j : chr [1:261003] "_" "_" "NatM_p_1_Fem_GP_1" "_" ...
  ..$ corr    : num [1:261003] 0.0116 0.4615 -0.0742 0.8667 0.1798 ...
 $ highcor                             :'data.frame':	0 obs. of  3 variables:
  ..$ label.i: chr(0) 
  ..$ label.j: chr(0) 
  ..$ corr   : num(0) 
 $ lowcor                              :'data.frame':	2 obs. of  2 variables:
  ..$ name: chr [1:2] "SizeSel_4P_2_Rec" "SizeSel_7P_2_RecResearch"
  ..$ max : num [1:2] 0.00564 0.00736
 $ corstats                            :List of 4
  ..$ cormessage1: chr "Range of abs(parameter correlations) is 0.000000934794 to 0.949117"
  ..$ cormessage2: chr "No correlations above threshold (cormax=0.95)"
  ..$ cormessage7: chr "2 uncorrelated parameters below threshold (cormin=0.01)"
  ..$ cormessage8:'data.frame':	2 obs. of  2 variables:
  .. ..$ name: chr [1:2] "SizeSel_4P_2_Rec" "SizeSel_7P_2_RecResearch"
  .. ..$ max : num [1:2] 0.00564 0.00736
 $ stdtable                            :'data.frame':	722 obs. of  3 variables:
  ..$ name: chr [1:722] "NatM_p_1_Fem_GP_1" "L_at_Amin_Fem_GP_1" "L_at_Amax_Fem_GP_1" "VonBert_K_Fem_GP_1" ...
  ..$ std : num [1:722] 0.01156 0.46146 0.86674 0.01267 0.00923 ...
  ..$ type: chr [1:722] "Par" "Par" "Par" "Par" ...
 $ recruitpars                         :'data.frame':	75 obs. of  4 variables:
  ..$ Value     : num [1:75] -0.0673 -0.0506 -0.1707 -0.2867 -0.3264 ...
  ..$ Parm_StDev: num [1:75] 0.462 0.465 0.449 0.432 0.423 ...
  ..$ type      : chr [1:75] "Main_RecrDev" "Main_RecrDev" "Main_RecrDev" "Main_RecrDev" ...
  ..$ Yr        : num [1:75] 1957 1958 1959 1960 1961 ...
 $ RecrDistpars                        :'data.frame':	3 obs. of  42 variables:
  ..$ Num          : num [1:3] 21 22 23
  ..$ Label        : chr [1:3] "RecrDist_GP_1" "RecrDist_Area_1" "RecrDist_Seas_1"
  ..$ Value        : num [1:3] 0 0 0
  ..$ Active_Cnt   : num [1:3] NA NA NA
  ..$ Phase        : num [1:3] -4 -4 -4
  ..$ Min          : num [1:3] 0 0 0
  ..$ Max          : num [1:3] 0 0 0
  ..$ Init         : num [1:3] 0 0 0
  ..$ Status       : chr [1:3] NA NA NA
  ..$ Parm_StDev   : num [1:3] NA NA NA
  ..$ Pr_type      : chr [1:3] "No_prior" "No_prior" "No_prior"
  ..$ Prior        : num [1:3] NA NA NA
  ..$ Pr_SD        : num [1:3] NA NA NA
  ..$ Pr_Like      : num [1:3] NA NA NA
  ..$ Value_again  : num [1:3] NA NA NA
  ..$ Value-1.96*SD: num [1:3] NA NA NA
  ..$ Value+1.96*SD: num [1:3] NA NA NA
  ..$ V_1%         : num [1:3] NA NA NA
  ..$ V_10%        : num [1:3] NA NA NA
  ..$ V_20%        : num [1:3] NA NA NA
  ..$ V_30%        : num [1:3] NA NA NA
  ..$ V_40%        : num [1:3] NA NA NA
  ..$ V_50%        : num [1:3] NA NA NA
  ..$ V_60%        : num [1:3] NA NA NA
  ..$ V_70%        : num [1:3] NA NA NA
  ..$ V_80%        : num [1:3] NA NA NA
  ..$ V_90%        : num [1:3] NA NA NA
  ..$ V_99%        : num [1:3] NA NA NA
  ..$ P_val        : num [1:3] NA NA NA
  ..$ P_lowCI      : num [1:3] NA NA NA
  ..$ P_hiCI       : num [1:3] NA NA NA
  ..$ P_1%         : num [1:3] NA NA NA
  ..$ P_10%        : num [1:3] NA NA NA
  ..$ P_20%        : num [1:3] NA NA NA
  ..$ P_30%        : num [1:3] NA NA NA
  ..$ P_40%        : num [1:3] NA NA NA
  ..$ P_50%        : num [1:3] NA NA NA
  ..$ P_60%        : num [1:3] NA NA NA
  ..$ P_70%        : num [1:3] NA NA NA
  ..$ P_80%        : num [1:3] NA NA NA
  ..$ P_90%        : num [1:3] NA NA NA
  ..$ P_99%        : num [1:3] NA NA NA
 $ jitter_info                         :'data.frame':	33 obs. of  7 variables:
  ..$ Value       : num [1:33] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ Min         : num [1:33] 0.001 5 35 0.01 0.03 0.03 -3 -3 -3 -3 ...
  ..$ Max         : num [1:33] 2 30 65 1 0.2 0.2 3 3 3 3 ...
  ..$ Init        : num [1:33] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ sigma       : num [1:33] 0.3234 4.045 4.854 0.1602 0.0275 ...
  ..$ CV          : num [1:33] 1.784 0.173 0.089 1.053 0.293 ...
  ..$ InitLocation: num [1:33] 0.00566 0.92731 0.82523 0.01378 0.223 ...
 $ SS_version                          : chr "SS-V3.24V-safe;_03/08/2015;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1x64"
 $ SS_versionshort                     : chr "SS-V3.24"
 $ SS_versionNumeric                   : num 3.24
 $ StartTime                           : chr "StartTime: Mon Apr 08 16:44:26 2019"
 $ RunTime                             : chr "0 hours, 4 minutes, 16 seconds."
 $ Files_used                          : chr "Data_File: BLK_CA_dat.ss Control_File: BLK_CA_ctl.ss"
 $ Nwarnings                           : num 0
 $ warnings                            : chr [1:5] "SS-V3.24V-safe;_03/08/2015;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1x64" "Mon Apr 08 16:44:26 2019" "" " N warnings: 0" ...
 $ likelihoods_used                    :'data.frame':	11 obs. of  2 variables:
  ..$ values : num [1:11] 1213 0 -14.1 353.1 876 ...
  ..$ lambdas: num [1:11] NA 1 NA NA NA 1 1 1 NA 1 ...
 $ likelihoods_by_fleet                :'data.frame':	6 obs. of  10 variables:
  ..$ Label        : chr [1:6] "Surv_lambda" "Surv_like" "Length_lambda" "Length_like" ...
  ..$ ALL          : num [1:6] NA -14.1 NA 353.1 NA ...
  ..$ Trawl        : num [1:6] 0 0 1 121 1 ...
  ..$ nonTrawldead : num [1:6] 0 0 1 104 1 ...
  ..$ nonTrawllive : num [1:6] 0 0 1 30.5 0 ...
  ..$ Rec          : num [1:6] 0 0 1 46.8 1 ...
  ..$ OnboardCPUE  : num [1:6] 1 -1.23 1 28.91 0 ...
  ..$ OnboardCPUEII: num [1:6] 1 -14.3 0 0 0 ...
  ..$ RecResearch  : num [1:6] 0 0 1 21.3 1 ...
  ..$ dockside     : num [1:6] 1 1.38 0 0 0 ...
 $ Parm_devs_detail                    : logi NA
 $ N_estimated_parameters              : int 88
 $ table_of_phases                     : 'table' int [1:11(1d)] 1 8 18 9 4 4 1 10 2 14 ...
  ..- attr(*, "dimnames")=List of 1
  .. ..$ : chr [1:11] "-99" "-5" "-4" "-3" ...
 $ estimated_non_dev_parameters        :'data.frame':	33 obs. of  12 variables:
  ..$ Value     : num [1:33] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ Phase     : num [1:33] 2 2 2 2 3 3 2 2 2 2 ...
  ..$ Min       : num [1:33] 0.001 5 35 0.01 0.03 0.03 -3 -3 -3 -3 ...
  ..$ Max       : num [1:33] 2 30 65 1 0.2 0.2 3 3 3 3 ...
  ..$ Init      : num [1:33] 0.181 23.39 54.541 0.152 0.094 ...
  ..$ Status    : chr [1:33] "OK" "OK" "OK" "OK" ...
  ..$ Parm_StDev: num [1:33] 0.01156 0.46146 0.86674 0.01267 0.00923 ...
  ..$ Pr_type   : chr [1:33] "Log_Norm" "No_prior" "No_prior" "No_prior" ...
  ..$ Prior     : num [1:33] -2.34 NA NA NA NA ...
  ..$ Pr_SD     : num [1:33] 0.524 NA NA NA NA NA 50 NA NA NA ...
  ..$ Pr_Like   : num [1:33] 0.727 NA NA NA NA ...
  ..$ Afterbound: chr [1:33] "OK" "OK" "OK" "OK" ...
 $ maximum_gradient_component          : num 0.0000972
 $ Length_comp_Eff_N_tuning_check      :'data.frame':	6 obs. of  9 variables:
  ..$ FleetName          : chr [1:6] "Trawl" "nonTrawldead" "nonTrawllive" "Rec" ...
  ..$ Fleet              : num [1:6] 1 2 3 4 5 7
  ..$ mean_effN          : num [1:6] 30.3 93 70.9 168.2 51.6 ...
  ..$ mean(inputN*Adj)   : num [1:6] 16 26.9 16.9 29.2 13.1 ...
  ..$ HarMean(effN)      : num [1:6] 11.1 26.4 26.2 48.6 28.4 ...
  ..$ Mean(effN/inputN)  : num [1:6] 2.33 6.5 4.22 13.83 5.11 ...
  ..$ MeaneffN/MeaninputN: num [1:6] 1.9 3.46 4.19 5.77 3.94 ...
  ..$ Var_Adj            : num [1:6] 1 0.8 1 0.05 0.5 0.2
  ..$ HarMean/MeanInputN : num [1:6] 0.695 0.984 1.546 1.665 2.17 ...
 $ Age_comp_Eff_N_tuning_check         :'data.frame':	4 obs. of  9 variables:
  ..$ Fleet                         : num [1:4] 1 2 4 7
  ..$ N                             : num [1:4] 51 24 77 140
  ..$ Npos                          : num [1:4] 48 22 73 132
  ..$ mean(inputN*Adj)              : num [1:4] 7.15 2.55 3.63 3.78
  ..$ HarMean(effN)                 : num [1:4] 2.547 1.434 1.885 0.879
  ..$ Curr_Var_Adj                  : num [1:4] 1 1 1 1
  ..$ HarMean(effN)/mean(inputN*Adj): num [1:4] 0.356 0.563 0.519 0.233
  ..$ Recommend_Var_Adj             : num [1:4] 0.356 0.563 0.519 0.233
  ..$ Fleet_name                    : chr [1:4] "Trawl" "nonTrawldead" "Rec" "RecResearch"
 $ SBzero                              : num 1062
 $ current_depletion                   : num 0.333
 $ last_years_SPR                      : num 0.563
 $ SPRratioLabel                       : chr "(1-SPR)/(1-SPR_50%)"
 $ sigma_R_in                          : num 0.5
 $ sigma_R_info                        :'data.frame':	3 obs. of  10 variables:
  ..$ period                 : Factor w/ 3 levels "Early+Main","Early+Main+Late",..: 3 1 2
  ..$ N_devs                 : num [1:3] 55 55 58
  ..$ SD_of_devs             : num [1:3] 0.421 0.421 0.41
  ..$ Var_of_devs            : num [1:3] 0.177 0.177 0.168
  ..$ mean_SE                : num [1:3] 0.315 0.315 NA
  ..$ mean_SEsquared         : num [1:3] 0.107 0.107 NA
  ..$ sqrt_sum_of_components : num [1:3] 0.533 0.533 NA
  ..$ SD_of_devs_over_sigma_R: num [1:3] 0.842 0.842 0.819
  ..$ sqrt_sum_over_sigma_R  : num [1:3] 1.07 1.07 NA
  ..$ alternative_sigma_R    : num [1:3] 0.533 0.533 NA
 $ rmse_table                          :'data.frame':	2 obs. of  5 variables:
  ..$ ERA             : chr [1:2] "main" "early"
  ..$ N               : num [1:2] 55 0
  ..$ RMSE            : num [1:2] 0.417 0
  ..$ RMSE_over_sigmaR: num [1:2] 0.696 0
  ..$ mean_BiasAdj    : num [1:2] 0.574 0
 $ logfile                             : logi NA
 $ inputs                              :List of 6
  ..$ dir     : chr "C:/Users/Andi.Stephens/Black_RF_Catch_Only_Update/Catch_Only_Doc/SS/Base_model1"
  ..$ repfile : chr "C:/Users/Andi.Stephens/Black_RF_Catch_Only_Update/Catch_Only_Doc/SS/Base_model1/Report.sso"
  ..$ forecast: logi TRUE
  ..$ warn    : chr [1:5] "SS-V3.24V-safe;_03/08/2015;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1x64" "Mon Apr 08 16:44:26 2019" "" " N warnings: 0" ...
  ..$ covar   : logi TRUE
  ..$ verbose : logi TRUE
